Indian Oil Raises LPG and Jet Fuel Prices - Crude Oil Prices Today | OilPrice.com | <a href="https://news.google.com/rss/articles/CBMingFBVV95cUxPc1NsblZ1RUNkZEZ2N3pTTDZPeGg2R1ViVFFLbHdMb1gtd2ZDTHNVTWpJaFRWc3NyWHotUWQ3eU5JdmVXQXdaa0YydFdxeGtQV2JqOUVxNVZiZlh4cnlXVVR4RVdLcUNtU05YZmdOcWd4NS0xaXpaV3RfWndHMFpwY0tZZkxmTlAzbHRKZnk4TDk2d0VFZDhnX1c5NVh0d9IBowFBVV95cUxOWjFHYWQwSzlmY19keDdjUEtPNF93ZzdrYkpxLUtvZkVrbU9QbkVtTXpOLWNhLVJJb1FWS0FhdGRzM2pDSllQMW1sY1NaaFJCanpSbkswb2w5c3BRTi1BQkE1UGVXQlJ6VFlWWVBrOWRxbEI1MDJaNXJ6VGFYZV9VMzdQY2lqZXBlT0NfeHFqalU4M21nMk1jQkwtTU5QQUc5ejIw?oc=5" target="_blank">Indian Oil Raises LPG and Jet Fuel Prices</a>&nbsp;&nbsp;<font color="#6f6f6f">Crude Oil Prices Today | OilPrice.com</font>
Wall Street futures mixed as Brent crude holds steady at nearly $112 per barrel - Moneycontrol.com | <a href="https://news.google.com/rss/articles/CBMi2AFBVV95cUxPOE92MC13RGdLQTI2ZEp2M3g5MFhmWnRqdmN0elhvZF9feng5dVkwSUtTU2kyWGpyNGdtNXl5b1NkZVV2LUpMSWZuOVRBMWs4RHZCOTdJRGpVU0RjaEhPM3h2cmRtWUZLUHIteDM3QXMwWnBQWkpYSEV1czh1QnJ2OVJ1bnVfQlFXSXdOMWlPRzFlN3ZNOVVvalBucWZGaV80aGVmcFgyZnhOWFhkTWtPZ2l3RlBLRy1iVnV3d2JRTWZDZnhPMjRSQmN0M0dKNXlnWG8zT3FrZTfSAd4BQVVfeXFMT2VsMm5ib3dNem5QSmd6Q3NVRVlOY3NTMFI0RmxNVndMYmZ3SWFHWFRITGQxRm5RR0ZwSzhLQkZTUTFIa0lDLVlwQTJuaXE1d1NnalpyQzlqYjRWSHIyRl9yT1JmNzdSdFEyZnV2UHBqTERtR2RCT01Rblh0U09YZ1Zlb0lOcy1mZUQ5M3ZyeFVjYzJMTkU3R1pOc1RXbmdLZG81WWVIcVlBVXB3VGFOZjV1eDlvTTZ2a2RSRWhGODdPa3F1Zko4Q0ppZXMxU0NPby1Cd3ZpWmVfVk5MVUN3?oc=5" target="_blank">Wall Street futures mixed as Brent crude holds steady at nearly $112 per barrel</a>&nbsp;&nbsp;<font color="#6f6f6f">Moneycontrol.com</font>
Spotlight on fuel prices as global barrels hit $126 - ET EnergyWorld | <a href="https://news.google.com/rss/articles/CBMi3AFBVV95cUxOZWxWblM2ei12TWhzc3l1QjFYLVdkbnZFQ1BLX0cweWR2ZGRPemJqR0VOT0lsNHpNSGkycTJFS1lBcmhVU29FczJ1RzRzVlhCX0FUZVBjV2thNGYydmFFSWRPU0JKbkJ3aklnZGh0T3Zvcnl4VlJXcm1lUzhxR3VEVjdlM0xuZGJhS0dkZFR1Z1Y3VFVuMU1XLTdxTjUzSkJacm4yd1RGTHZGSEJTTUZ1WjJmOXJEWTV4alEwak1YcFV6UEVONkc4UHdYTFpZaEVSSGlGbi1iSHFSU0k00gHcAUFVX3lxTE5lbFZuUzZ6LXZNaHNzeXVCMVgtV2RudkVDUEtfRzB5ZHZkZE96YmpHRU5PSWw0ek1IaTJxMkVLWUFyaFVTb0VzMnVHNHNWWEJfQVRlUGNXa2E0ZjJ2YUVJZE9TQkpuQndqSWdkaHRPdm9yeXhWUldybWVTOHFHdURWN2UzTG5kYmFLR2RkVHVnVjdUVW4xTVctN3FONTNKQlpybjJ3VEZMdkZIQlNNRnVaMmY5ckRZNXhqUTBqTVhwVXpQRU42RzhQd1hMWlloRVJIaUZuLWJIcVJTSTQ?oc=5" target="_blank">Spotlight on fuel prices as global barrels hit $126</a>&nbsp;&nbsp;<font color="#6f6f6f">ET EnergyWorld</font>
Today Petrol, Diesel Prices May 01: Crude Oil, Fuel prices hiked? Check Petrol, Diesel prices in Chennai, Mum - India.Com | <a href="https://news.google.com/rss/articles/CBMi0gJBVV95cUxPTUlkM1gyd2ViUVg0OWpWZHhmblpmS0V0bDFEdW5Ka19qRU5sMkZ6X1FBa3puT2pLR1RxT3VwcnpOZEdHNHN1TFlmQWh2UkFtMF9TZ1JPUFRNdnE3cWZfZUVoeFUyLU5mZnhVMHhTNTNPLVBXcjJvbjRRNjl5SDRaNFZMNUNKbnRmMG1NTHctaGV2S21FNC1rWU1HNFRYdlhObFpBZ011dEdNSHFBWnJubHZleHBTa1J6WWdPVEtRMFZTM0tyRnZuWk9zYnY3R3BYQ3U5QkdjUWY3Z2VnODlkdmowd2RUUFg5UjNLVF8yMDFQMmR2VkZKS09yMUxvVVdxejR1dXAzbGNla0NLcnl3NVJna21wS2FKR3R4SWo4dVNJSFpZNHdXMF9GdHp0bnNoc3ZTX1RjVTNkUzV3eDhLWlQ0LWp4NWFqSHZZS3NTMEFFd9IB1wJBVV95cUxQeVFKLVBWTm1VQ0FfN09pOWN6NktzcjVZTWtId3BJam0wdE9YWW5USkhfdUF5UHV5ZUZRZUc5WnRVa2NhNlp4SkZSeEVqQWo3UjRfZWhpWEFuQjFON2twZHl0MFVDdzhuLUVwdTV4NEhMb25ER2Y4WXk3MTFpdWRNSnE4TEpiWkxjNmZsNG9UTXZNeVdFbnhVRlItMUdVaVVzWnpQUFdaX2ZxTUFRcXdlQVM0djRZRWV5b2o2TGNmQWZic0ZNOGd3WG4zclNJOUwxYzdtWmtWbDlPVjc0SUJuWG1WSktpQmRaamVYMl9NVWhjSUgycWplOHZVM2g1RXVnQXd0dmNmdVRtNFVNZ1RzMi1VaDhCTVo5SVF1dE56aG5DSzJTLU9WOEdMcnd5QmFfNTRJYjB2Y04yY0N2TmE3dy1HeHpSdDR3MjdhY2hoYkxUZ3NwR21z?oc=5" target="_blank">Today Petrol, Diesel Prices May 01: Crude Oil, Fuel prices hiked? Check Petrol, Diesel prices in Chennai, Mum</a>&nbsp;&nbsp;<font color="#6f6f6f">India.Com</font>
What high Brent crude prices mean for India’s economy - Value Research | <a href="https://news.google.com/rss/articles/CBMikAFBVV95cUxQSU9SN3Q3cGZMbGxSYjdjUm1tT2xSQkdUeDRLUVFCczVoYmllVVF6U0lPQ0Rad25oVktUTGxzRU5KWlZMSHdzMkR6VnJDaHA1Vk5fb0ZaREw3R1I1TnpsRzY3X1JrbThjRmN2UmZQS25sZUFrYmFQdXA4bUI0VnhwcjBzcTBQZXZFakowMkxRXzQ?oc=5" target="_blank">What high Brent crude prices mean for India’s economy</a>&nbsp;&nbsp;<font color="#6f6f6f">Value Research</font>
What's happening to UK petrol and diesel prices? - BBC | <a href="https://news.google.com/rss/articles/CBMiWkFVX3lxTE9vN0tpNVdZWWNRUC1TdVFmZE1FNWpURGFiUlVQYU9ENW92U1k0U0tCMnVXcjdSd2xHRUV2bTFZMnVfM3pQWEFqNDdDalBIakJMOF80dXlVVTlRdw?oc=5" target="_blank">What's happening to UK petrol and diesel prices?</a>&nbsp;&nbsp;<font color="#6f6f6f">BBC</font>
Brent crude price goes past $125, US seeks international coalition to open Strait of Hormuz - Telegraph India | <a href="https://news.google.com/rss/articles/CBMi2gFBVV95cUxPSzVSTXBrbkJuZEY2RDZFT3FVUThLbUxWbnlsZ09VWDU2RkxTMy0zbFFMUTlEYkxmdl9BcVgtQ19NWDNELVB5UGZGUjE4amxUQXcyM1gwRXJaOFlydVhmdjZhZVlmZ0hvNzRXOUN0M2VVNVREenJ3Vnc3UU5RMDNMM2Mta1ZFUjZlV1didm1MZzE5RERZdl9Ld2R4YXE2YjM3cWxZMXBvel9XQ3Fzc3p2VllEWWFXOVktXzhzd3hJR25DdGpjbzZTZVJiSVJEQU5SXy1Lc2J2YlRrZ9IB3wFBVV95cUxQSHRzcEdlX2t2Vmt1M3BSdndhMWNjRThqRVlQclhidzVidnA4MGFCUl9jUFR4dzV3d2E5U2VBWHljX3BoOUVJR0RvU3hOVWlXdmJnTjdYMUxRbThKb2ZPejBzcWdlVXVhMXlBN040ZmRmbll0a1hZb1k3MzJzaFlnNklZNUNtd0trSWJwcWVFRF9rMmxJSUVaY0F5bU5NR3hrdnowWFpvTzBwMVN0RVRsRnREVXgtM1g1YnVPQ0tvUXFWQVFSSUdMRm1TSmZETkZTYVFrUFBhR25tZHFCc2F3?oc=5" target="_blank">Brent crude price goes past $125, US seeks international coalition to open Strait of Hormuz</a>&nbsp;&nbsp;<font color="#6f6f6f">Telegraph India</font>
Trump calls Hormuz blockade ‘more effective than bombing’ Iran as oil prices peak at $126 | World News - Hindustan Times | <a href="https://news.google.com/rss/articles/CBMi4wFBVV95cUxQLXlZenlJM1hPV0dkRnNLLVFWWDU5aTEwWjcxNWFpUVlrNEJsSVNrYzRhTkdTd1hiUjg5X3BwdXItVE94TVl4Nm0zeDh5c1drTms3cExab0lqUXVMRHBIcl9XY3IyeS10MWdSSWN1RlBBQWktckFyQUVGUEZBQTBIRVZXV1J5Q2lBeFdHNzMtN0g2OFVISXhaNG1FM1lIZmJTQ2N2Y09lUnR6QkFPbTNxVjZuNHBKOF9NWHRMc29oNmgyeXZZZ3NXc29uV0xOZE1SUHVwQ256U2NyWW5KdVhpbDFZQdIB6AFBVV95cUxPWU0zVkZxaG9NSlRpZE1RZVhFaHBWZmZaUXhSN3RzdEp1bHRaXzVOTjdDcER2UlQ0djlxb0o4b1NaU0tqY19jLVBnYlVURTVzaUgzbnpVRXItTFVCcEFoU3BfeXNDYU5SckRLUTNodmFoNDBqOHZrTThfalhkMDJRZ3JOd0lydHBEd2Q2Zkl6aGhYLU81TEx1YkxUNlRWXzlhUFFBNVpyTXNsNl9tUmo2Tk1hWHZMMHEtVDliRjJlb1pqS3BrZV91RUVXc2xHTWNYaUE1a0szYU01aW5IRlYyRVI2ZGhvUHFU?oc=5" target="_blank">Trump calls Hormuz blockade ‘more effective than bombing’ Iran as oil prices peak at $126 | World News</a>&nbsp;&nbsp;<font color="#6f6f6f">Hindustan Times</font>
UAE Quits OPEC: What It Means For India's Oil Prices, Fuel Bills - NDTV | <a href="https://news.google.com/rss/articles/CBMitAFBVV95cUxQTkxTVTdiSHYxZWtQTTdKNHJJdzRpYUFiWDBNSUxVTmhHRnNocW5IdVc0QVlPUUgxSXp0LTBoRDd4Z0I1NWZaelYtTGYtMTB3OTBETDZHNGFjd0paMVZ6M2FpdDFsbnBPRXZXYVBIWkRIVXU1NWpzYlphejBNQkpocUxQbVdZdmlEay0xZTZ2cFBfaVdCLXFHYy1xMnZhWXNyZGxPQldFblg3U0lobjFJWXp3bmY?oc=5" target="_blank">UAE Quits OPEC: What It Means For India's Oil Prices, Fuel Bills</a>&nbsp;&nbsp;<font color="#6f6f6f">NDTV</font>
Crude Oil Price Today - May 1: Brent Holds Above $111; Petrol Rates Remain Unchanged - Oneindia | <a href="https://news.google.com/rss/articles/CBMiwAFBVV95cUxObTNBc3NqNmEtZkFfSzJBNmJlWEc2MVB5WUN5enFzWGo1MmFMRGN3NVlEUWZXQnJEYlpXendncEJHczdHUGtKSnRIM0RYQUljVFBSZnktc0JZVXNlUkpzM19lRGVtWEtsR0dGZXB2WXpPNEo5UzBQTGRBZzktVlF5bHNPZ1U3NGVndUdQVUFMVDFZR0szYUxNZmt1R2d5MHg1NHNjODh3bDNqTWh3RWg3YXJEaHhqNXFPUGlSMGVJOEM?oc=5" target="_blank">Crude Oil Price Today - May 1: Brent Holds Above $111; Petrol Rates Remain Unchanged</a>&nbsp;&nbsp;<font color="#6f6f6f">Oneindia</font>
Nifty up 100 pts, Sensex open at 77,245 despite Brent crude at USD 111 - DD News | <a href="https://news.google.com/rss/articles/CBMimgFBVV95cUxOeXJaTmw5aWZGS1o5dVUySFlVM1hCUlZVWXNyQ1EyQ0V6NW5qRzZDM2NFUDk3SVROVzBFdGNONXRLamNldWU2S1BMMDgyMEJPakVKNi1jRzF4Z3MxeW5mZmg3OFFSVmR3eGJ0N2RRR0xoeU00V3pPaDh1WTk0ZGFHai1BRS1PY0pCR2NKaG5TS2JKT09CUWFiLTFn?oc=5" target="_blank">Nifty up 100 pts, Sensex open at 77,245 despite Brent crude at USD 111</a>&nbsp;&nbsp;<font color="#6f6f6f">DD News</font>
Crude at $115, But Why Are Indian Equities Climbing? - Open Magazine | <a href="https://news.google.com/rss/articles/CBMijwFBVV95cUxPaU1oTDVubTBnS0gtTGJseWhBQm9lVi1CcHd2bU1mN2dEZmRPbkktNG0zeDIxOC0xd2JncVV4bGF1WEg1SXZGT1I0RFVLSklQWlRzckNEcHV5aEgyS1BpWDdpdmZRU0VzS1E5ZXlJZ0hzckpfelN4SUQ4SjhIUzNDOHloLUlrS0tlcV9kLUtpNA?oc=5" target="_blank">Crude at $115, But Why Are Indian Equities Climbing?</a>&nbsp;&nbsp;<font color="#6f6f6f">Open Magazine</font>
